id	filename	mimetype	size	alt_text	title	caption	path	gcs_url	createdAt
1	04-Marina-One-en.webp	image/webp	100000	Image 1	04 Marina One en	NULL	04-Marina-One-en.webp	NULL	2026-02-13 13:17:40
2	1-1.webp	image/webp	100000	Image 2	1 1	NULL	1-1.webp	NULL	2026-02-13 13:17:40
3	1-2.webp	image/webp	100000	Image 3	1 2	NULL	1-2.webp	NULL	2026-02-13 13:17:40
4	1-3.webp	image/webp	100000	Image 4	1 3	NULL	1-3.webp	NULL	2026-02-13 13:17:40
5	1-4.webp	image/webp	100000	Image 5	1 4	NULL	1-4.webp	NULL	2026-02-13 13:17:40
6	1.1-1-1.webp	image/webp	100000	Image 6	1.1 1 1	NULL	1.1-1-1.webp	NULL	2026-02-13 13:17:40
7	1.1-1.webp	image/webp	100000	Image 7	1.1 1	NULL	1.1-1.webp	NULL	2026-02-13 13:17:40
8	1.1.webp	image/webp	100000	Image 8	1.1	NULL	1.1.webp	NULL	2026-02-13 13:17:40
9	1.2.webp	image/webp	100000	Image 9	1.2	NULL	1.2.webp	NULL	2026-02-13 13:17:40
10	1.3.webp	image/webp	100000	Image 10	1.3	NULL	1.3.webp	NULL	2026-02-13 13:17:40
11	1.webp	image/webp	100000	Image 11	1	NULL	1.webp	NULL	2026-02-13 13:17:40
12	1130-x-600-facade.webp	image/webp	100000	Image 12	1130 x 600 facade	NULL	1130-x-600-facade.webp	NULL	2026-02-13 13:17:40
13	13-hotels-in-vietnam-debut-on-the-prestigious-michelin-key-list-1.webp	image/webp	100000	Image 13	13 hotels in vietnam debut on the prestigious michelin key list 1	NULL	13-hotels-in-vietnam-debut-on-the-prestigious-michelin-key-list-1.webp	NULL	2026-02-13 13:17:40
14	13-hotels-in-vietnam-debut-on-the-prestigious-michelin-key-list-2.webp	image/webp	100000	Image 14	13 hotels in vietnam debut on the prestigious michelin key list 2	NULL	13-hotels-in-vietnam-debut-on-the-prestigious-michelin-key-list-2.webp	NULL	2026-02-13 13:17:40
15	13-hotels-in-vietnam-debut-on-the-prestigious-michelin-key-list-3.webp	image/webp	100000	Image 15	13 hotels in vietnam debut on the prestigious michelin key list 3	NULL	13-hotels-in-vietnam-debut-on-the-prestigious-michelin-key-list-3.webp	NULL	2026-02-13 13:17:40
16	1759905158622-459857971.png	image/png	100000	Image 16	1759905158622 459857971	NULL	1759905158622-459857971.png	NULL	2026-02-13 13:17:40
17	1759905700340-788795651.jpg	image/jpeg	100000	Image 17	1759905700340 788795651	NULL	1759905700340-788795651.jpg	NULL	2026-02-13 13:17:40
18	1759905700343-602037448.png	image/png	100000	Image 18	1759905700343 602037448	NULL	1759905700343-602037448.png	NULL	2026-02-13 13:17:40
19	1759905700350-883995497.png	image/png	100000	Image 19	1759905700350 883995497	NULL	1759905700350-883995497.png	NULL	2026-02-13 13:17:40
20	1759905700353-268353729.png	image/png	100000	Image 20	1759905700353 268353729	NULL	1759905700353-268353729.png	NULL	2026-02-13 13:17:40
21	1759905700359-2907115.png	image/png	100000	Image 21	1759905700359 2907115	NULL	1759905700359-2907115.png	NULL	2026-02-13 13:17:40
22	1759905700375-861009907.png	image/png	100000	Image 22	1759905700375 861009907	NULL	1759905700375-861009907.png	NULL	2026-02-13 13:17:40
23	1759905700377-205214609.png	image/png	100000	Image 23	1759905700377 205214609	NULL	1759905700377-205214609.png	NULL	2026-02-13 13:17:40
24	1759905898251-821166066.png	image/png	100000	Image 24	1759905898251 821166066	NULL	1759905898251-821166066.png	NULL	2026-02-13 13:17:40
25	1759905914912-805363674.jpg	image/jpeg	100000	Image 25	1759905914912 805363674	NULL	1759905914912-805363674.jpg	NULL	2026-02-13 13:17:40
26	1759905972456-457642604.jpg	image/jpeg	100000	Image 26	1759905972456 457642604	NULL	1759905972456-457642604.jpg	NULL	2026-02-13 13:17:40
27	1759978232153-575378675.png	image/png	100000	Image 27	1759978232153 575378675	NULL	1759978232153-575378675.png	NULL	2026-02-13 13:17:40
28	1759990702042-162203170.png	image/png	100000	Image 28	1759990702042 162203170	NULL	1759990702042-162203170.png	NULL	2026-02-13 13:17:40
29	1759990755426-70267399.png	image/png	100000	Image 29	1759990755426 70267399	NULL	1759990755426-70267399.png	NULL	2026-02-13 13:17:40
30	1760606702826-438287488.png	image/png	100000	Image 30	1760606702826 438287488	NULL	1760606702826-438287488.png	NULL	2026-02-13 13:17:40
31	1760606772370-860417873.png	image/png	100000	Image 31	1760606772370 860417873	NULL	1760606772370-860417873.png	NULL	2026-02-13 13:17:40
32	1760666711162-387658657.jpg	image/jpeg	100000	Image 32	1760666711162 387658657	NULL	1760666711162-387658657.jpg	NULL	2026-02-13 13:17:40
33	1760666711173-583762767.jpg	image/jpeg	100000	Image 33	1760666711173 583762767	NULL	1760666711173-583762767.jpg	NULL	2026-02-13 13:17:40
34	1760667319117-774806760.jpg	image/jpeg	100000	Image 34	1760667319117 774806760	NULL	1760667319117-774806760.jpg	NULL	2026-02-13 13:17:40
35	1760667319144-769152474.webp	image/webp	100000	Image 35	1760667319144 769152474	NULL	1760667319144-769152474.webp	NULL	2026-02-13 13:17:40
36	1760667319145-749467580.jpg	image/jpeg	100000	Image 36	1760667319145 749467580	NULL	1760667319145-749467580.jpg	NULL	2026-02-13 13:17:40
37	1760667319150-93507341.jpg	image/jpeg	100000	Image 37	1760667319150 93507341	NULL	1760667319150-93507341.jpg	NULL	2026-02-13 13:17:40
38	1760667319176-811357546.jpg	image/jpeg	100000	Image 38	1760667319176 811357546	NULL	1760667319176-811357546.jpg	NULL	2026-02-13 13:17:40
39	1760667319178-45697549.jpg	image/jpeg	100000	Image 39	1760667319178 45697549	NULL	1760667319178-45697549.jpg	NULL	2026-02-13 13:17:40
40	1760667319194-476636975.jpg	image/jpeg	100000	Image 40	1760667319194 476636975	NULL	1760667319194-476636975.jpg	NULL	2026-02-13 13:17:40
41	1760667319220-493703850.jpg	image/jpeg	100000	Image 41	1760667319220 493703850	NULL	1760667319220-493703850.jpg	NULL	2026-02-13 13:17:40
42	1760667702326-339170852.jpg	image/jpeg	100000	Image 42	1760667702326 339170852	NULL	1760667702326-339170852.jpg	NULL	2026-02-13 13:17:40
43	1760667702347-168565394.jpg	image/jpeg	100000	Image 43	1760667702347 168565394	NULL	1760667702347-168565394.jpg	NULL	2026-02-13 13:17:40
44	1760667702360-141870064.jpg	image/jpeg	100000	Image 44	1760667702360 141870064	NULL	1760667702360-141870064.jpg	NULL	2026-02-13 13:17:40
45	1760667702375-788713786.jpg	image/jpeg	100000	Image 45	1760667702375 788713786	NULL	1760667702375-788713786.jpg	NULL	2026-02-13 13:17:40
46	1760667702439-395513598.jpg	image/jpeg	100000	Image 46	1760667702439 395513598	NULL	1760667702439-395513598.jpg	NULL	2026-02-13 13:17:40
47	1760667702461-822671949.jpg	image/jpeg	100000	Image 47	1760667702461 822671949	NULL	1760667702461-822671949.jpg	NULL	2026-02-13 13:17:40
48	1760668557804-359006634.webp	image/webp	100000	Image 48	1760668557804 359006634	NULL	1760668557804-359006634.webp	NULL	2026-02-13 13:17:40
49	1760682323887-43430203.jpg	image/jpeg	100000	Image 49	1760682323887 43430203	NULL	1760682323887-43430203.jpg	NULL	2026-02-13 13:17:40
50	1760683110193-512811764.png	image/png	100000	Image 50	1760683110193 512811764	NULL	1760683110193-512811764.png	NULL	2026-02-13 13:17:40
51	1760683110197-958312927.png	image/png	100000	Image 51	1760683110197 958312927	NULL	1760683110197-958312927.png	NULL	2026-02-13 13:17:40
52	1760683110201-45222818.png	image/png	100000	Image 52	1760683110201 45222818	NULL	1760683110201-45222818.png	NULL	2026-02-13 13:17:40
53	1760683110204-685286322.png	image/png	100000	Image 53	1760683110204 685286322	NULL	1760683110204-685286322.png	NULL	2026-02-13 13:17:40
54	1760683110206-432206248.png	image/png	100000	Image 54	1760683110206 432206248	NULL	1760683110206-432206248.png	NULL	2026-02-13 13:17:40
55	1760683132741-130909905.png	image/png	100000	Image 55	1760683132741 130909905	NULL	1760683132741-130909905.png	NULL	2026-02-13 13:17:40
56	1760683132745-451033024.png	image/png	100000	Image 56	1760683132745 451033024	NULL	1760683132745-451033024.png	NULL	2026-02-13 13:17:40
57	1760683132749-252489456.png	image/png	100000	Image 57	1760683132749 252489456	NULL	1760683132749-252489456.png	NULL	2026-02-13 13:17:40
58	1760683132751-989630557.png	image/png	100000	Image 58	1760683132751 989630557	NULL	1760683132751-989630557.png	NULL	2026-02-13 13:17:40
59	1760683132755-829682638.png	image/png	100000	Image 59	1760683132755 829682638	NULL	1760683132755-829682638.png	NULL	2026-02-13 13:17:40
60	1760683362988-867319341.png	image/png	100000	Image 60	1760683362988 867319341	NULL	1760683362988-867319341.png	NULL	2026-02-13 13:17:40
61	bali-essentials---logo-primary.webp	image/webp	94388	NULL	NULL	NULL	uploads/bali-essentials---logo-primary.webp	NULL	2026-02-17 10:30:49
62	1728718491-12-10-2024-uh0kynaib15irvzvqunoslc6jf4gg9qf.webp	image/webp	46724	NULL	NULL	NULL	uploads/1728718491-12-10-2024-uh0kynaib15irvzvqunoslc6jf4gg9qf.webp	NULL	2026-03-02 15:40:38
63	bali-essentials---logo-primary-1.webp	image/webp	94388	NULL	NULL	NULL	uploads/bali-essentials---logo-primary-1.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/bali-essentials---logo-primary-1.webp	2026-03-03 09:35:15
64	660a671b-cfca-4654-9754-525fe6b97144.webp	image/webp	211470	NULL	NULL	NULL	uploads/660a671b-cfca-4654-9754-525fe6b97144.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/660a671b-cfca-4654-9754-525fe6b97144.webp	2026-03-03 09:45:34
65	1728718491-12-10-2024-uh0kynaib15irvzvqunoslc6jf4gg9qf-1.webp	image/webp	46724	NULL	NULL	NULL	uploads/1728718491-12-10-2024-uh0kynaib15irvzvqunoslc6jf4gg9qf-1.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/1728718491-12-10-2024-uh0kynaib15irvzvqunoslc6jf4gg9qf-1.webp	2026-03-03 10:09:46
66	big-swell-in-bali-july-august-1024x576.webp	image/webp	71840	NULL	NULL	NULL	uploads/big-swell-in-bali-july-august-1024x576.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/big-swell-in-bali-july-august-1024x576.webp	2026-03-03 10:12:48
67	images.webp	image/webp	23120	NULL	NULL	NULL	uploads/images.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/images.webp	2026-03-03 10:13:59
68	ubud-vs-sidemen-rice-field-view.webp	image/webp	175578	NULL	NULL	NULL	uploads/ubud-vs-sidemen-rice-field-view.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/ubud-vs-sidemen-rice-field-view.webp	2026-03-03 10:15:39
69	fancy-hotel-in-seminyak-canggu-accommodation-2.webp	image/webp	97908	NULL	NULL	NULL	uploads/fancy-hotel-in-seminyak-canggu-accommodation-2.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/fancy-hotel-in-seminyak-canggu-accommodation-2.webp	2026-03-03 10:16:24
70	menjangan_island_in_west_bali-1024x683.webp	image/webp	71418	NULL	NULL	NULL	uploads/menjangan_island_in_west_bali-1024x683.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/menjangan_island_in_west_bali-1024x683.webp	2026-03-03 10:17:52
71	bamboo-bar-sanur-bali.webp	image/webp	356254	NULL	NULL	NULL	uploads/bamboo-bar-sanur-bali.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/bamboo-bar-sanur-bali.webp	2026-03-03 10:21:01
72	nusa-lembongan-boat-trip.webp	image/webp	107434	NULL	NULL	NULL	uploads/nusa-lembongan-boat-trip.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/nusa-lembongan-boat-trip.webp	2026-03-03 10:21:57
73	serangan.webp	image/webp	89816	NULL	NULL	NULL	uploads/serangan.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/serangan.webp	2026-03-03 10:23:30
74	wapa-di-ume-sidemen-pool-kier.webp	image/webp	174808	NULL	NULL	NULL	uploads/wapa-di-ume-sidemen-pool-kier.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/wapa-di-ume-sidemen-pool-kier.webp	2026-03-03 10:24:10
75	surfer-in-bali.webp	image/webp	212940	NULL	NULL	NULL	uploads/surfer-in-bali.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/surfer-in-bali.webp	2026-03-03 10:24:55
76	menjangan-island.webp	image/webp	183188	NULL	NULL	NULL	uploads/menjangan-island.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/menjangan-island.webp	2026-03-03 10:26:02
77	priscilla-du-preez-w3seyzodn8u-unsplash.webp	image/webp	369326	NULL	NULL	NULL	uploads/priscilla-du-preez-w3seyzodn8u-unsplash.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/priscilla-du-preez-w3seyzodn8u-unsplash.webp	2026-03-03 10:27:37
78	artboard-5-100-6-1-1024x683.webp	image/webp	71318	NULL	NULL	NULL	uploads/artboard-5-100-6-1-1024x683.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/artboard-5-100-6-1-1024x683.webp	2026-03-03 10:30:25
79	img_3194cw90rgb.jpg.webp	image/webp	231688	NULL	NULL	NULL	uploads/img_3194cw90rgb.jpg.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/img_3194cw90rgb.jpg.webp	2026-03-03 10:32:57
80	1742885073-25-03-2025-3goihp7q2a4csjprbkdvlitmgyzfnjwl.webp	image/webp	105282	NULL	NULL	NULL	uploads/1742885073-25-03-2025-3goihp7q2a4csjprbkdvlitmgyzfnjwl.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/1742885073-25-03-2025-3goihp7q2a4csjprbkdvlitmgyzfnjwl.webp	2026-03-03 10:33:43
81	best-family-destinations-bali-jatiluwih-2.webp	image/webp	154922	NULL	NULL	NULL	uploads/best-family-destinations-bali-jatiluwih-2.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/best-family-destinations-bali-jatiluwih-2.webp	2026-03-03 10:34:35
82	jimbaran-bali-guide-what-to-do-where-to-stay.webp	image/webp	74662	NULL	NULL	NULL	uploads/jimbaran-bali-guide-what-to-do-where-to-stay.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/jimbaran-bali-guide-what-to-do-where-to-stay.webp	2026-03-03 10:38:52
83	beachfront-villa.webp	image/webp	401396	NULL	NULL	NULL	uploads/beachfront-villa.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/beachfront-villa.webp	2026-03-03 10:40:08
84	amed.webp	image/webp	22630	NULL	NULL	NULL	uploads/amed.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/amed.webp	2026-03-03 10:41:10
85	live-music-venues-ubud-1024x585.webp	image/webp	86362	NULL	NULL	NULL	uploads/live-music-venues-ubud-1024x585.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/live-music-venues-ubud-1024x585.webp	2026-03-03 10:42:20
86	6614022059df87bb82c5bb7e_puri-rai-66137e680478b-1.webp	image/webp	147780	NULL	NULL	NULL	uploads/6614022059df87bb82c5bb7e_puri-rai-66137e680478b-1.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/6614022059df87bb82c5bb7e_puri-rai-66137e680478b-1.webp	2026-03-03 10:43:39
87	42688371.webp	image/webp	219100	NULL	NULL	NULL	uploads/42688371.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/42688371.webp	2026-03-03 10:44:55
88	bali-theseedbali-03.webp	image/webp	120052	NULL	NULL	NULL	uploads/bali-theseedbali-03.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/bali-theseedbali-03.webp	2026-03-03 10:45:57
89	tirta-gangga-water-palace-bali-blog.webp	image/webp	171270	NULL	NULL	NULL	uploads/tirta-gangga-water-palace-bali-blog.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/tirta-gangga-water-palace-bali-blog.webp	2026-03-03 10:47:12
90	sidemen-valley-bali_cover-1.webp	image/webp	219510	NULL	NULL	NULL	uploads/sidemen-valley-bali_cover-1.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/sidemen-valley-bali_cover-1.webp	2026-03-03 10:49:22
91	sawah-terasering-jatiluwih-bali-feature-image-1024x576.webp	image/webp	137730	NULL	NULL	NULL	uploads/sawah-terasering-jatiluwih-bali-feature-image-1024x576.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/sawah-terasering-jatiluwih-bali-feature-image-1024x576.webp	2026-03-03 10:50:52
92	jimbaran-bali-guide-what-to-do-where-to-stay-1.webp	image/webp	74662	NULL	NULL	NULL	uploads/jimbaran-bali-guide-what-to-do-where-to-stay-1.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/jimbaran-bali-guide-what-to-do-where-to-stay-1.webp	2026-03-03 10:52:00
93	restaurant-in-uluwatu.webp	image/webp	132914	NULL	NULL	NULL	uploads/restaurant-in-uluwatu.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/restaurant-in-uluwatu.webp	2026-03-03 10:54:30
94	ubud-or-nusa-dua-1-1024x496.webp	image/webp	58846	NULL	NULL	NULL	uploads/ubud-or-nusa-dua-1-1024x496.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/ubud-or-nusa-dua-1-1024x496.webp	2026-03-03 10:55:12
95	889640f6.webp	image/webp	130730	NULL	NULL	NULL	uploads/889640f6.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/889640f6.webp	2026-03-03 10:55:48
96	9.webp	image/webp	184072	NULL	NULL	NULL	uploads/9.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/9.webp	2026-03-03 10:56:53
97	menjangan-island-main.webp	image/webp	203906	NULL	NULL	NULL	uploads/menjangan-island-main.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/menjangan-island-main.webp	2026-03-03 10:57:26
98	4-20-1024x683.webp	image/webp	177822	NULL	NULL	NULL	uploads/4-20-1024x683.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/4-20-1024x683.webp	2026-03-03 12:52:43
99	surfing-uluwatu-guide-hero.webp	image/webp	330892	NULL	NULL	NULL	uploads/surfing-uluwatu-guide-hero.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/surfing-uluwatu-guide-hero.webp	2026-03-03 12:53:49
100	2024.12.11_finns_sunset_xdrone_dk-2-2-scaled-1-1024x767.webp	image/webp	100556	NULL	NULL	NULL	uploads/2024.12.11_finns_sunset_xdrone_dk-2-2-scaled-1-1024x767.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/2024.12.11_finns_sunset_xdrone_dk-2-2-scaled-1-1024x767.webp	2026-03-03 12:54:39
101	nusa-dua.webp	image/webp	196416	NULL	NULL	NULL	uploads/nusa-dua.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/nusa-dua.webp	2026-03-03 13:01:37
102	jimbaran_with_kids.webp	image/webp	66422	NULL	NULL	NULL	uploads/jimbaran_with_kids.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/jimbaran_with_kids.webp	2026-03-03 13:03:22
103	upper-deck-sofas-at-night-1024x576.webp	image/webp	139442	NULL	NULL	NULL	uploads/upper-deck-sofas-at-night-1024x576.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/upper-deck-sofas-at-night-1024x576.webp	2026-03-03 13:04:42
104	pantai-nusa-dua-bali-feature-image-1024x576.webp	image/webp	61064	NULL	NULL	NULL	uploads/pantai-nusa-dua-bali-feature-image-1024x576.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/pantai-nusa-dua-bali-feature-image-1024x576.webp	2026-03-03 13:06:44
105	savaya.webp	image/webp	252932	NULL	NULL	NULL	uploads/savaya.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/savaya.webp	2026-03-03 13:07:29
106	balis-jatiluwih-remains-open-for-tourist-despite-protests-from-local-land-owners.jpg.webp	image/webp	223554	NULL	NULL	NULL	uploads/balis-jatiluwih-remains-open-for-tourist-despite-protests-from-local-land-owners.jpg.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/balis-jatiluwih-remains-open-for-tourist-despite-protests-from-local-land-owners.jpg.webp	2026-03-03 13:10:20
107	best-restaurants-in-jatiluwih-where-to-eat-in-jatiluwih.webp	image/webp	148326	NULL	NULL	NULL	uploads/best-restaurants-in-jatiluwih-where-to-eat-in-jatiluwih.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/best-restaurants-in-jatiluwih-where-to-eat-in-jatiluwih.webp	2026-03-03 13:14:38
108	diving-tour-pemuteran.webp	image/webp	106944	NULL	NULL	NULL	uploads/diving-tour-pemuteran.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/diving-tour-pemuteran.webp	2026-03-03 13:16:53
109	67a98bc205dce558d92ecb68_avocado-resto-bali-1.webp	image/webp	108230	NULL	NULL	NULL	uploads/67a98bc205dce558d92ecb68_avocado-resto-bali-1.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/67a98bc205dce558d92ecb68_avocado-resto-bali-1.webp	2026-03-03 13:22:12
110	pemuteran-beach-north-bali.webp	image/webp	99394	NULL	NULL	NULL	uploads/pemuteran-beach-north-bali.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/pemuteran-beach-north-bali.webp	2026-03-03 13:23:08
111	1726363585-15-09-2024-esq7zpti3bzf28gxdkthi9r15gvhbckp.webp	image/webp	37716	NULL	NULL	NULL	uploads/1726363585-15-09-2024-esq7zpti3bzf28gxdkthi9r15gvhbckp.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/1726363585-15-09-2024-esq7zpti3bzf28gxdkthi9r15gvhbckp.webp	2026-03-03 13:23:56
112	permuteran-bay-menjangan-island-scuba-diving-1-2.webp	image/webp	158580	NULL	NULL	NULL	uploads/permuteran-bay-menjangan-island-scuba-diving-1-2.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/permuteran-bay-menjangan-island-scuba-diving-1-2.webp	2026-03-03 14:28:16
113	medewi-beach-bali-feature-image.webp	image/webp	104382	NULL	NULL	NULL	uploads/medewi-beach-bali-feature-image.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/medewi-beach-bali-feature-image.webp	2026-03-03 14:29:38
114	img_3771-1080x675.webp	image/webp	216548	NULL	NULL	NULL	uploads/img_3771-1080x675.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/img_3771-1080x675.webp	2026-03-03 14:30:34
115	adiwana-warnakali-penida.webp	image/webp	99216	NULL	NULL	NULL	uploads/adiwana-warnakali-penida.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/adiwana-warnakali-penida.webp	2026-03-03 14:31:48
116	tigerlillys-restaurant-nusa-lembongan-bali-header.webp	image/webp	296426	NULL	NULL	NULL	uploads/tigerlillys-restaurant-nusa-lembongan-bali-header.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/tigerlillys-restaurant-nusa-lembongan-bali-header.webp	2026-03-03 14:32:28
117	14-2_11_11zon-1.webp	image/webp	99234	NULL	NULL	NULL	uploads/14-2_11_11zon-1.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/14-2_11_11zon-1.webp	2026-03-03 14:33:25
118	artboard-2-100-6-1024x683.webp	image/webp	89184	NULL	NULL	NULL	uploads/artboard-2-100-6-1024x683.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/artboard-2-100-6-1024x683.webp	2026-03-03 14:34:09
119	678232e5bc95e18c7f14ad52_jimbaran.webp	image/webp	427790	NULL	NULL	NULL	uploads/678232e5bc95e18c7f14ad52_jimbaran.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/678232e5bc95e18c7f14ad52_jimbaran.webp	2026-03-03 15:05:44
120	kuta-nightlife-for-entertainment.webp	image/webp	198092	NULL	NULL	NULL	uploads/kuta-nightlife-for-entertainment.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/kuta-nightlife-for-entertainment.webp	2026-03-03 15:06:44
121	uluwatu-travel-guide.webp	image/webp	143668	NULL	NULL	NULL	uploads/uluwatu-travel-guide.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/uluwatu-travel-guide.webp	2026-03-03 15:08:12
122	surfing-cropped-resized.webp	image/webp	90930	NULL	NULL	NULL	uploads/surfing-cropped-resized.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/surfing-cropped-resized.webp	2026-03-03 15:09:17
123	bali-sanur-sunrise.webp	image/webp	155542	NULL	NULL	NULL	uploads/bali-sanur-sunrise.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/bali-sanur-sunrise.webp	2026-03-03 15:10:05
124	bali-where-to-stay.webp	image/webp	109902	NULL	NULL	NULL	uploads/bali-where-to-stay.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/bali-where-to-stay.webp	2026-03-03 15:10:48
125	top-nine-restaurants-ungasan-bali.webp	image/webp	312546	NULL	NULL	NULL	uploads/top-nine-restaurants-ungasan-bali.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/top-nine-restaurants-ungasan-bali.webp	2026-03-03 15:11:34
126	ungasan-11.webp	image/webp	102914	NULL	NULL	NULL	uploads/ungasan-11.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/ungasan-11.webp	2026-03-03 15:16:21
127	unnamed.webp	image/webp	129862	NULL	NULL	NULL	uploads/unnamed.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/unnamed.webp	2026-03-03 15:22:46
128	6931aedefc25547b768ac6c3_potato-head-beach-club_resized.webp	image/webp	566456	NULL	NULL	NULL	uploads/6931aedefc25547b768ac6c3_potato-head-beach-club_resized.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/6931aedefc25547b768ac6c3_potato-head-beach-club_resized.webp	2026-03-03 15:23:30
129	jimbaran-transport-costs-and-options.webp	image/webp	155546	NULL	NULL	NULL	uploads/jimbaran-transport-costs-and-options.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/jimbaran-transport-costs-and-options.webp	2026-03-03 15:24:09
130	the-caffeine-coffee-shop.webp	image/webp	397008	NULL	NULL	NULL	uploads/the-caffeine-coffee-shop.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/the-caffeine-coffee-shop.webp	2026-03-03 15:25:50
131	full-day-bali-prewedding-photo-session.webp	image/webp	103030	NULL	NULL	NULL	uploads/full-day-bali-prewedding-photo-session.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/full-day-bali-prewedding-photo-session.webp	2026-03-03 15:44:30
132	img_6523.webp	image/webp	695278	NULL	NULL	NULL	uploads/img_6523.webp	https://storage.googleapis.com/gda-s01-bucket/essentialbali/uploads/img_6523.webp	2026-03-06 15:44:43
